LocalAuthorityName	SiteCode	SiteName	SiteType	DateClosed	DateOpened	Latitude	Longitude
Richmond	TD0	- National Physical Laboratory, Teddington	Suburban	2018-01-01 00:00:00	1996-08-08 00:00:00	51.4243043441456	-0.345714576446947
Barking and Dagenham	BG3	Barking and Dagenham - North Street	Kerbside	2011-05-25 00:00:00	2007-03-16 00:00:00	51.540444	0.074418
Barking and Dagenham	BG1	Barking and Dagenham - Rush Green	Suburban		1999-11-02 00:00:00	51.563752	0.177891
Barking and Dagenham	BG2	Barking and Dagenham - Scrattons Farm	Suburban		1999-10-17 00:00:00	51.529389	0.132857
Barnet	BN2	Barnet - Finchley	Urban Background	2012-04-20 00:00:00	2000-08-09 13:00:00	51.591901	-0.205992
Barnet	BN3	Barnet - Strawberry Vale 	Urban Background	2002-05-15 00:00:00	2000-08-14 14:00:00	51.6008848453589	-0.172297542087178
Barnet	BN1	Barnet - Tally Ho Corner	Kerbside	2012-04-20 00:00:00	1998-12-20 12:00:00	51.614675	-0.176607
Bexley	BX5	Bexley - Bedonwell 	Suburban	2004-04-08 00:00:00	1999-10-06 13:00:00	51.4788023547334	0.133873839062683
Bexley	BX2	Bexley - Belvedere	Suburban		1998-01-24 15:00:00	51.4906102082147	0.158914493927518
Bexley	BX0	Bexley - Belvedere FDMS	Suburban	2022-01-28 00:00:00	2004-04-28 00:00:00	51.4906102082147	0.158914493927518
Bexley	BQ7	Bexley - Belvedere West	Urban Background		2010-08-24 00:00:00	51.4946486813055	0.137279111232178
Bexley	BQ8	Bexley - Belvedere West FDMS	Urban Background	2022-02-23 00:00:00	2010-08-24 00:00:00	51.4946486813055	0.137279111232178
Bexley	BX4	Bexley - Erith	Industrial	2014-12-19 00:00:00	1999-04-28 00:00:00	51.477670796298	0.190836225974902
Bexley	BQ6	Bexley - Manor Road East Gravimetric	Industrial	2014-10-28 00:00:00	2010-02-12 00:00:00	51.477670796298	0.190836225974902
Bexley	BQ5	Bexley - Manor Road West Gravimetric	Industrial	2014-10-28 00:00:00	1999-04-28 09:00:00	51.4781935083933	0.187404883999095
Bexley	BX1	Bexley - Slade Green	Suburban		1994-05-25 00:00:00	51.4659832746662	0.184877126994369
Bexley	BX9	Bexley - Slade Green FDMS	Suburban	2020-10-01 00:00:00	2008-10-21 00:00:00	51.4659832746662	0.184877126994369
Bexley	BQ9	Bexley - Slade Green Fidas	Suburban		2020-10-01 00:00:00	51.4659832746662	0.184877126994369
Bexley	BX7	Bexley - Thames Road North	Roadside	2010-03-23 00:00:00	2004-04-08 00:00:00	51.457159	0.195294
Bexley	BX6	Bexley - Thames Road North FDMS	Roadside	2010-03-23 00:00:00	2004-04-08 00:00:00	51.457159	0.195294
Bexley	BX8	Bexley - Thames Road South	Roadside	2010-04-15 00:00:00	2004-04-06 00:00:00	51.456887	0.194582
Bexley	BX3	Bexley - Thamesmead	Suburban	2018-03-12 00:00:00	1998-01-24 15:00:00	51.510808	0.121617
Bexley	BQ3	Bexley 8 - Traffic(E fast)	Kerbside	2010-04-13 00:00:00	2007-08-14 00:00:00	51.4568546603968	0.194546362638148
Bexley	BQ4	Bexley 8 - Traffic(E slow - nearest BX7)	Kerbside	2010-04-13 00:00:00	2007-08-14 00:00:00	51.4568546603968	0.194546362638148
Bexley	BQ2	Bexley 8 - Traffic(W fast)	Kerbside	2010-04-13 00:00:00	2007-08-14 00:00:00	51.4568546603968	0.194546362638148
Bexley	BQ1	Bexley 8 - Traffic(W slow - nearest BX8)	Kerbside	2010-04-13 00:00:00	2007-08-14 00:00:00	51.4568546603968	0.194546362638148
Brent	BT8	Brent - ARK Franklin Primary Academy	Roadside		2017-10-30 00:00:00	51.5324054617809	-0.217718908639377
Brent	BT3	Brent - Harlesden	Roadside	2006-09-27 00:00:00	2001-10-31 00:00:00	51.5370800298103	-0.249273425299457
Brent	BT4	Brent - Ikea	Roadside		2003-06-20 06:00:00	51.552476	-0.258089
Brent	BT2	Brent - Ikea Car Park	Roadside	2003-06-16 00:00:00	2001-06-17 12:00:00	51.5524326273922	-0.260338843869077
Brent	BT6	Brent - John Keble Primary School	Roadside		2006-11-01 00:00:00	51.537799	-0.247793
Brent	BT1	Brent - Kingsbury	Suburban	2010-11-16 00:00:00	1996-01-26 00:00:00	51.589618	-0.275519
Brent	BT5	Brent - Neasden Lane	Industrial		2004-02-29 23:00:00	51.552656	-0.248774
Brent	BT7	Brent - St Marys Primary School	Urban Background	2010-12-21 00:00:00	2008-01-04 00:00:00	51.534718	-0.196664
Bromley	BY5	Bromley - Biggin Hill	Suburban	2010-07-09 08:45:00	1996-04-01 00:00:00	51.314562	0.042019
Bromley	BY7	Bromley - Harwood Avenue	Roadside		1998-07-06 11:00:00	51.405546	0.018882
Bromley	BY1	Bromley - Rent Office	Urban Background	1996-01-11 21:00:00	1993-01-01 00:00:00	51.4132338948359	0.00721471618770671
Bromley	BY4	Bromley - Tweedy Rd	Roadside	1998-07-06 10:45:00	1996-01-28 11:00:00	51.403834810795	0.020390228913718
Camden	BL0	Camden - Bloomsbury	Urban Background		1992-01-23 00:00:00	51.522287	-0.125848
Camden	KX4	Camden - Coopers Lane	Industrial	2020-07-01 00:00:00	2009-07-01 00:00:00	51.533238	-0.129594
Camden	CD9	Camden - Euston Road	Roadside	2020-07-02 00:00:00	2011-01-29 00:00:00	51.527975	-0.1287742
Camden	IM1	Camden - Holborn (Bee Midtown)	Kerbside		2014-02-06 00:00:00	51.5173675146177	-0.1201947113171
Camden	CD3	Camden - Shaftesbury Avenue	Roadside	2016-11-04 00:00:00	2000-04-20 06:00:00	51.515532	-0.127027
Camden	CD4	Camden - St Martins College (NOX 1)	Urban Background	2010-07-13 00:00:00	2007-06-22 00:00:00	51.518846	-0.12034
Camden	CD5	Camden - St Martins College (NOX 2)	Urban Background	2011-01-15 00:00:00	2007-06-22 00:00:00	51.518846	-0.12034
Camden	CD1	Camden - Swiss Cottage	Kerbside		1996-04-16 13:30:00	51.544219	-0.175284
City of London	CT4	City of London - Beech Street	Roadside	2023-07-03 00:00:00	2003-01-01 00:00:00	51.520225273171	-0.0961060474176381
City of London	CTA	City of London - Bell Wharf Lane	Roadside	2023-07-03 00:00:00	2022-05-12 00:00:00	51.5105969158391	-0.0921029031922594
City of London	CT2	City of London - Farringdon Street	Kerbside	2023-07-03 00:00:00	2003-01-01 00:00:00	51.5145253362314	-0.104515626337876
City of London	CT9	City of London - Guildhall	Urban Background	2023-07-04 00:00:00	2022-01-24 00:00:00	51.515907	-0.092023986
City of London	CT1	City of London - Senator House	Urban Background	2013-01-16 00:00:00	2001-10-10 14:45:00	51.511491	-0.095807
City of London	CT3	City of London - The Aldgate School	Urban Background	2023-06-30 00:00:00	2003-01-01 00:00:00	51.513847178423	-0.077765681752
City of London	CT8	City of London - Upper Thames Street	Roadside	2021-09-13 00:00:00	2007-04-22 00:00:00	51.5095436853913	-0.0873571979556188
City of London	CT6	City of London - Walbrook Wharf	Roadside	2023-01-09 00:00:00	2007-04-01 00:00:00	51.510499	-0.091634
Croydon	CR6	Croydon - Euston Road	Suburban	2009-05-22 00:00:00	2001-01-26 08:00:00	51.3786978969719	-0.113796403332539
Croydon	CR4	Croydon - George Street	Roadside	2015-04-02 00:00:00	1999-09-20 07:45:00	51.374312	-0.096503
Croydon	CR5	Croydon - Norbury	Kerbside		2000-10-05 11:15:00	51.411349	-0.12311
Croydon	CR8	Croydon - Norbury Manor	Urban Background		2014-12-01 00:00:00	51.410039	-0.127523
Croydon	CR9	Croydon - Park Lane	Roadside		2015-11-02 00:00:00	51.3739530635378	-0.0967638468323854
Croydon	CR2	Croydon - Purley Way	Roadside	2010-10-08 00:00:00	1994-08-08 13:00:00	51.362638	-0.117952
Croydon	CR7	Croydon - Purley Way A23	Roadside		2012-01-19 00:00:00	51.3622305655403	-0.117604507351392
Croydon	CR3	Croydon - Thornton Heath	Suburban	2013-02-08 00:00:00	1997-06-13 02:30:00	51.40401	-0.098814
Croydon	CY1	Crystal Palace - Crystal Palace Parade	Roadside	2010-07-29 00:00:00	1999-09-29 23:00:00	51.424812	-0.075449
Ealing	EA2	Ealing - Acton Town Hall	Roadside	2012-01-17 00:00:00	1996-09-09 15:00:00	51.506628	-0.267934
Ealing	EG1	Ealing - Acton Town Hall (Partisol)	Roadside	2006-10-04 00:00:00	2005-09-01 00:00:00	51.5065947337762	-0.267964378025953
Ealing	EA0	Ealing - Acton Town Hall FDMS	Roadside	2011-12-29 00:00:00	2005-04-29 09:00:00	51.506628	-0.267934
Ealing	EI3	Ealing - Acton Vale 	Urban Background		2017-11-23 00:00:00	51.5038527919816	-0.254668101620372
Ealing	EA9	Ealing - Court Way	Roadside	2006-06-01 00:00:00	2005-04-19 01:00:00	51.5225651213491	-0.264922414775277
Ealing	EA1	Ealing - Ealing Town Hall	Urban Background	2012-01-10 00:00:00	1995-03-14 00:00:00	51.5133230466548	-0.307529015473585
Ealing	EI0	Ealing - Greenford	Urban Background	2009-04-15 00:00:00	2008-03-25 00:00:00	51.5439296252862	-0.352801776049933
Ealing	EA6	Ealing - Hanger Lane Gyratory	Roadside		2003-08-04 00:00:00	51.53085	-0.292488
Ealing	EA8	Ealing - Horn Lane	Industrial		2005-02-25 00:00:00	51.518948	-0.265617
Ealing	EI8	Ealing - Horn Lane TEOM	Industrial		2005-02-25 00:00:00	51.5189160348806	-0.265652052386222
Ealing	EA7	Ealing - Southall	Urban Background	2016-01-26 00:00:00	2004-07-13 11:00:00	51.508549	-0.392179
Ealing	EI7	Ealing - Southall FDMS	Urban Background	2016-01-26 00:00:00	2011-12-28 11:00:00	51.5085164816243	-0.392208459173292
Ealing	EI2	Ealing - Southall Railway	Roadside	2014-01-06 00:00:00	2011-04-08 00:00:00	51.5058699783726	-0.380241031512669
Ealing	EI1	Ealing - Western Avenue	Roadside		2010-03-19 00:00:00	51.5236078191481	-0.265502631799754
Enfield	EN5	Enfield - Bowes Primary School	Roadside		2004-07-01 00:00:00	51.613865	-0.125338
Enfield	EN1	Enfield - Bush Hill Park	Suburban		1995-06-29 08:00:00	51.6450367266602	-0.0661800662229116
Enfield	EN2	Enfield - Church Street	Roadside	2006-09-14 00:00:00	1997-12-21 16:00:00	51.6524364979749	-0.084224624306898
Enfield	EN4	Enfield - Derby Road	Roadside		2000-02-29 09:15:00	51.614864007	-0.0507658363689
Enfield	EN7	Enfield - Prince of Wales School	Urban Background		2012-07-09 00:00:00	51.66864334727	-0.02200720557
Enfield	EN3	Enfield - Salisbury School	Urban Background	2008-07-28 00:00:00	1998-11-03 10:00:00	51.6374794858769	-0.0442461406121593
Greenwich	GN0	Greenwich - A206 Burrage Grove	Roadside		2004-10-07 00:00:00	51.490532	0.074003
Greenwich	GR7	Greenwich - Blackheath	Roadside		2002-03-08 11:00:00	51.472504	-0.012381
Greenwich	GR4	Greenwich - Eltham	Suburban		1995-01-01 00:00:00	51.45258	0.070766
Bexley	GB6	Greenwich - Falconwood	Roadside		2000-10-18 09:15:00	51.4563	0.085606
Bexley	GB0	Greenwich - Falconwood FDMS	Roadside		2009-03-16 00:00:00	51.4563	0.085606
Greenwich	GN4	Greenwich - Fiveways Sidcup Rd A20	Roadside		2011-01-24 00:00:00	51.4346627060562	0.0642224671704697
Greenwich	GN6	Greenwich - John Harrison Way	Roadside		2018-07-02 00:00:00	51.4937746695818	0.0107796237032558
Greenwich	GN2	Greenwich - Millennium Village	Industrial	2016-10-20 00:00:00	2004-08-01 00:00:00	51.492571	0.017697
Greenwich	GN3	Greenwich - Plumstead High Street	Roadside		2006-01-27 00:00:00	51.486957	0.095111
Greenwich	GR5	Greenwich - Trafalgar Road	Roadside	2015-12-02 00:00:00	1996-11-27 00:00:00	51.4834490664601	-0.000145562683198809
Greenwich	GN5	Greenwich - Trafalgar Road (Hoskins St)	Roadside		2017-10-12 00:00:00	51.4839072533485	0.000407396935849736
Greenwich	TL4	Greenwich - Tunnel Avenue	Roadside		2020-12-04 00:00:00	51.495057	0.0041074676
Greenwich	GR9	Greenwich - Westhorne Avenue	Roadside		2004-10-01 00:00:00	51.456357	0.040725
Greenwich	GR8	Greenwich - Woolwich Flyover	Roadside		2004-07-08 00:00:00	51.486884	0.017901
Hackney	HN0	Hackney - Amhurst Road	Roadside	2022-07-18 00:00:00	2022-04-01 00:00:00	51.5500559909969	-0.0633016026789864
Hackney	HK4	Hackney - Clapton	Urban Background	2011-08-31 00:00:00	1993-10-08 16:15:00	51.558884	-0.056388
Hackney	HN1	Hackney - Homerton Library	Roadside	2022-07-18 00:00:00	2022-04-01 00:00:00	51.5487472103442	-0.0418806967224562
Hackney	HK6	Hackney - Old Street	Roadside		2000-05-31 23:00:00	51.526454	-0.08491
Hackney	HK9	Hackney - Queensbridge Road	Roadside	2022-07-18 00:00:00	2022-02-01 00:00:00	51.539324	-0.070078971
Hammersmith and Fulham	HF1	Hammersmith and Fulham - Broadway	Roadside	2009-01-20 00:00:00	1999-08-23 18:15:00	51.4927663395234	-0.223601338284455
Hammersmith and Fulham	HF2	Hammersmith and Fulham - Brook Green	Urban Background	2009-01-21 00:00:00	2003-07-28 12:00:00	51.4964961786764	-0.220502981077703
Hammersmith and Fulham	HF3	Hammersmith and Fulham - Scrubs Lane	Kerbside	2005-10-27 14:00:00	2005-03-30 12:00:00	51.5308895141056	-0.237011005357313
Hammersmith and Fulham	HF4	Hammersmith and Fulham - Shepherds Bush	Roadside	2017-10-27 00:00:00	2011-10-31 00:00:00	51.5045625671557	-0.224670007031603
Haringey	HG4	Haringey  - Priory Park South	Urban Background		2012-10-25 00:00:00	51.5839769007709	-0.125400278484885
Haringey	HG3	Haringey - Bounds Green	Roadside	2001-03-11 23:45:00	1999-06-21 00:15:00	51.6059499474804	-0.123441120322547
Haringey	HG1	Haringey - Haringey Town Hall	Roadside		1994-11-29 12:00:00	51.599302	-0.068218
Haringey	HG2	Haringey - Priory Park	Urban Background	2012-10-25 00:00:00	1996-03-29 00:00:00	51.586029	-0.126486
Harrow	HR2	Harrow - Pinner Road	Roadside	2023-07-31 00:00:00	2003-06-16 00:00:00	51.588417	-0.362989
Harrow	HR1	Harrow - Stanmore	Urban Background	2023-08-14 00:00:00	1999-04-10 10:00:00	51.617327	-0.298775
Havering	HV2	Havering - Harold Hill	Suburban	2000-11-12 14:45:00	1998-03-31 23:00:00	51.6065992159427	0.225359558329898
Havering	HV1	Havering - Rainham	Roadside		1995-12-08 00:00:00	51.520787459334	0.205460705694044
Havering	HV3	Havering - Romford	Roadside		1998-12-22 10:00:00	51.572976	0.179079
Hillingdon	LH2	Heathrow Airport	Industrial	2011-02-24 00:00:00	1999-01-01 00:00:00	51.4792338864893	-0.440530703282971
Hillingdon	LH0	Hillingdon - Harlington	Urban Background		2004-01-01 00:00:00	51.48878	-0.441627
Hillingdon	HI2	Hillingdon - Hillingdon Hospital	Roadside	2011-06-01 00:00:00	2002-09-25 11:30:00	51.526115	-0.459128
Hillingdon	HI0	Hillingdon - Keats Way	Suburban		1996-08-02 00:00:00	51.496309	-0.460826
Hillingdon	HI3	Hillingdon - Oxford Avenue	Roadside	2011-06-01 00:00:00	2005-03-01 12:00:00	51.481131839058	-0.423760323968
Hillingdon	HI1	Hillingdon - South Ruislip	Roadside	2011-06-01 00:00:00	1994-01-01 00:00:00	51.552264	-0.402779
Hounslow	HS1	Hounslow - Brentford	Roadside	2003-01-01 00:00:00	1993-04-01 00:00:00	51.489321	-0.310002
Hounslow	HS3	Hounslow - Brentford	Roadside	2003-01-01 00:00:00	1999-03-20 12:00:00	51.489321	-0.310002
Hounslow	HS5	Hounslow - Brentford	Roadside	2012-04-01 00:00:00	2003-06-02 13:00:00	51.489398	-0.310081
Hounslow	HS4	Hounslow - Chiswick High Road	Roadside	2012-04-01 00:00:00	1999-08-26 11:45:00	51.492507	-0.257252
Hounslow	HS2	Hounslow - Cranford	Suburban	2012-04-01 00:00:00	1999-01-02 18:00:00	51.482982	-0.411895
Hounslow	HS9	Hounslow - Feltham	Roadside	2012-04-01 00:00:00	2009-08-19 00:00:00	51.4473877655456	-0.408732837243793
Hounslow	HS7	Hounslow - Hatton Cross	Urban Background	2012-04-01 00:00:00	2006-01-05 00:00:00	51.463402	-0.427525
